ID,Author,Text,Date,Like_Count,Retweet_Count,Reply_Count,URL
1916784012619645125,PervinBuldan,"Çok yaralısın biliyorum. Kalbin yaralı, yüreğin yaralı,beynin bedenin yaralı. 15 Nisan akşamı geçirdiğin kalp krizi değil seni yaralayan bunu da biliyorum. En son 7 ay önce bir daha, yeniden Barış’a çıkan yola girdiğimiz zaman başladı ağrıların. Bir Türk, bir Arap Kürdün barışını sağlayamaz diyenlere inat “Aman başkanım geri dönüş yok” dedin. Oysa aslında sen Türk bende Kürt’tüm.Sen yüreğinin içine Barış’ı yerleştirmiştin. Türk’ü, Kürt’ü, Ermeniyi, Aleviyi, Lazı, Çerkez’i, Kadınları, Çocukları koymustun yüreğinin tam ortasına. 85 milyonu yerleştirmiştin. Oysa ne fark ederdi ki gönlünü, ömrünü Barış’a adayanın Türk yada Kürt olmasına.Ben daraldığımda “Rahat ol Başkanım ben hallederim”diyordun. Şimdi ben sana diyorum sen iyileşmene bak ben hallederim. İki omuzunun üstüne benim de yükümü koymustun. Şimdi ben senin yükünü omuzlarıma aldım. Sen şimdi hastanenin -3. Kartında, yoğun bakımda yaralı bedeninle yatıyorsun. Barış’a giden yola birlikte baş koyduk. Seninle tamamlıyacağız. Bu yolda beni, bizi yalnız bırakmayacağını biliyorum. Gerçekleşecek olan Barış senin güzel yüreğine merhem olacak. Hadi uyan, yola devam Sırrı Başkanım.",Mon Apr 28 09:18:15 +0000 2025,8499,585,422,https://twitter.com/PervinBuldan/status/1916784012619645125
1916587975628018027,PervinBuldan,Sırrı Süreyya Önder: Sözcüklerle Yaralanmış Bir Barış Elçisi https://t.co/jgms3Qdeqs,Sun Apr 27 20:19:16 +0000 2025,838,33,47,https://twitter.com/PervinBuldan/status/1916587975628018027
1916561563416224141,PervinBuldan,"RT @ilketvcomtr: 🖊️Cegerxwîn Polat yazdı: Sırrı Abi’ye mektup…
""Barış arabasının tekeri bir kez dönmüştü ve duramazdı. Omuz verdi yoldaşlar…",Sun Apr 27 18:34:19 +0000 2025,0,20,0,https://twitter.com/PervinBuldan/status/1916561563416224141
1914766817584705591,PervinBuldan,"Van- Hakkari karayolunda meydana gelen trafik kazasında yaşamını yitiren insanlarımıza Allah’tan rahmet, yaralılara acil şifalar diliyorum. Başımız sağolsun.",Tue Apr 22 19:42:38 +0000 2025,885,27,14,https://twitter.com/PervinBuldan/status/1914766817584705591
1913932349537927617,PervinBuldan,RT @DEMGenelMerkezi: İmralı Heyeti üyesi Sırrı Süreyya Önder’in hastanedeki yoğun bakım tedavisi sürüyor. Partimiz bütün kurullarıyla hasta…,Sun Apr 20 12:26:45 +0000 2025,0,165,0,https://twitter.com/PervinBuldan/status/1913932349537927617
1913932232491704517,PervinBuldan,"RT @aysegul__dogan: DEM Parti olarak İmralı Heyeti’ne yeni isimlerin katılmasına dönük bir tartışmamız yoktur.
Ayrıca Adalet Bakanı ile gör…",Sun Apr 20 12:26:18 +0000 2025,0,44,0,https://twitter.com/PervinBuldan/status/1913932232491704517
1913642952796029278,PervinBuldan,"İdris Baluken yazdı | Acele etme, fazla da gecikme Sırrı Abi… https://t.co/ntzlrwBg6j",Sat Apr 19 17:16:48 +0000 2025,1143,58,30,https://twitter.com/PervinBuldan/status/1913642952796029278
1913122473756835964,PervinBuldan,Sn. Cumhurbaşkanı’nı ziyaret edeceğimiz gün “Başkanım gel bir selfi çekip kızlarımıza gönderelim” dedi. “Barış için her şeyi göze alıyoruz bilsinler.”diyerek gülmüştük yoldaşımla.” “Linç ve hakaretlere hazır olsun onlar da demişti “ https://t.co/ouC90CoSpL,Fri Apr 18 06:48:36 +0000 2025,9386,304,330,https://twitter.com/PervinBuldan/status/1913122473756835964
1912859433085862026,PervinBuldan,Hastane önünden. https://t.co/lmszN1DEsk,Thu Apr 17 13:23:22 +0000 2025,5915,159,112,https://twitter.com/PervinBuldan/status/1912859433085862026
1912851025909666173,PervinBuldan,RT @cerenonder_: En iyi bildiğin şeyi yap ve diren baba. Benim için değilse torunun için. Senin ona anlatacaklarını ben anlatamam. Elime yü…,Thu Apr 17 12:49:58 +0000 2025,0,2901,0,https://twitter.com/PervinBuldan/status/1912851025909666173
1912729789963575806,PervinBuldan,Muhsin Kızılkaya’ya teşekkür edeceğim hiç aklıma gelmezdi. O kadar güzel anlatmışsın ki gerçekten teşekkür.,Thu Apr 17 04:48:13 +0000 2025,1431,38,110,https://twitter.com/PervinBuldan/status/1912729789963575806
1912108403050054039,PervinBuldan,Mahmut Duran (Qiro) mücadele tarihinde hem de Hakkari halkının gönlünde taht kurmuştu. Derin izler bırakarak vefat etti. Mekanı cennet olsun. Ailesinin ve Hakkari halkının başı sağolsun. https://t.co/Z5jixkCPDu,Tue Apr 15 11:39:03 +0000 2025,163,10,5,https://twitter.com/PervinBuldan/status/1912108403050054039
1911047505212551278,PervinBuldan,İtalya’nın Başkenti Roma’da düzenlenen Kürt Konferansindayiz. https://t.co/0ObYIUyopm,Sat Apr 12 13:23:25 +0000 2025,1764,83,212,https://twitter.com/PervinBuldan/status/1911047505212551278
1906238426287898817,PervinBuldan,Cejna we pîroz be.💐,Sun Mar 30 06:53:51 +0000 2025,2274,35,44,https://twitter.com/PervinBuldan/status/1906238426287898817
1905357532995944759,PervinBuldan,Geçmiş olsun ve acil şifa dileklerimi iletiyorum.,Thu Mar 27 20:33:30 +0000 2025,741,21,22,https://twitter.com/PervinBuldan/status/1905357532995944759
1903706633445707812,PervinBuldan,Faşo,Sun Mar 23 07:13:25 +0000 2025,17932,895,4842,https://twitter.com/PervinBuldan/status/1903706633445707812
1903407576236048389,PervinBuldan,Kürtlerin bayramı olduğu için hep yasaklandı.,Sat Mar 22 11:25:04 +0000 2025,5596,180,919,https://twitter.com/PervinBuldan/status/1903407576236048389
1903372738179236112,PervinBuldan,Newroz’a Rıha. https://t.co/xFFxwHCFQ3,Sat Mar 22 09:06:38 +0000 2025,1078,29,25,https://twitter.com/PervinBuldan/status/1903372738179236112
1902980060006531308,PervinBuldan,"2025 Newroz’u barışa ve özgürlüklere vesile olsun. 
Newroz pîroz be!",Fri Mar 21 07:06:16 +0000 2025,628,14,17,https://twitter.com/PervinBuldan/status/1902980060006531308
1902702390966403440,PervinBuldan,"Urfa Newroz mitingimizden. 
Newroz piroz be. https://t.co/nKsD2m3QhG",Thu Mar 20 12:42:55 +0000 2025,776,21,20,https://twitter.com/PervinBuldan/status/1902702390966403440
1902356296084390387,PervinBuldan,"Newroz’a Wan’e.
Newroz piroz be. https://t.co/YJVVmlxpmC",Wed Mar 19 13:47:39 +0000 2025,1390,37,55,https://twitter.com/PervinBuldan/status/1902356296084390387
1900529921023164788,PervinBuldan,"19 Mart Çarşamba Van Newroz’unda buluşalım.
Newroz Piroz Be.. https://t.co/L0EInR3DP6",Fri Mar 14 12:50:17 +0000 2025,91,5,8,https://twitter.com/PervinBuldan/status/1900529921023164788
1900153430590521802,PervinBuldan,Barış Annesi Sakine Arat’a Allah’tan rahmet diliyorum. Ömrünü barışa adamış bir annemiz daha yitip gitti bu dünyadan. Mücadelesi her daim bizimle olacak. https://t.co/KszCUuciCx,Thu Mar 13 11:54:15 +0000 2025,485,17,12,https://twitter.com/PervinBuldan/status/1900153430590521802
1899550375201460512,PervinBuldan,RT @OhdVan: DEM Parti Van Milletvekili @PervinBuldan ile @DEMPartiWan İl Eşbaşkanları Veysi Dilekçi ve Gülşen Kurt’un da aralarında bulundu…,Tue Mar 11 19:57:56 +0000 2025,0,2,0,https://twitter.com/PervinBuldan/status/1899550375201460512
1899506108621902072,PervinBuldan,"RT @DEMPartiWan: DEM parti Van il eş başkanlarımız #GülşenKurt, #VeysiDilekçi ile Van Milletvekilimiz ve İmralı heyeti üyesi #PervinBuldan'…",Tue Mar 11 17:02:02 +0000 2025,0,3,0,https://twitter.com/PervinBuldan/status/1899506108621902072
1899466015177580680,PervinBuldan,"RT @DEMPartiWan: DEM parti Van il eş başkanlarımız #GülşenKurt, #VeysiDilekçi ile Van Milletvekilimiz ve İmralı heyeti üyesi #PervinBuldan'…",Tue Mar 11 14:22:43 +0000 2025,0,3,0,https://twitter.com/PervinBuldan/status/1899466015177580680
1899432282118582729,PervinBuldan,Van İl Eşbaşkanlarımız Veysi Dilekçi Gülşen Kurt ve il yönetimimizle birlikte Ekoloji Derneği ve ÖHD’yi ziyaret ettik. Sıcak ilgilerinden dolayı iki kurumumuza da teşekkür ediyoruz. https://t.co/dy36BaS1yH,Tue Mar 11 12:08:40 +0000 2025,72,2,2,https://twitter.com/PervinBuldan/status/1899432282118582729
1899047119710720445,PervinBuldan,Barış’a verilen destek her zaman kıymetlidir. Teşekkürler Edgar Morin. https://t.co/Cn15DH1GkR,Mon Mar 10 10:38:10 +0000 2025,266,15,15,https://twitter.com/PervinBuldan/status/1899047119710720445
1898740328292622509,PervinBuldan,Van’da 8 Mart Dünya Emekçi Kadınlar Gününü büyük bir coşkuyla kutladık. https://t.co/44csQEAwyg,Sun Mar 09 14:19:05 +0000 2025,224,13,7,https://twitter.com/PervinBuldan/status/1898740328292622509
1898300612837519800,PervinBuldan,8 Mart Dünya Emekçi Kadınlar günü kutlu olsun. Bu yıl daha büyük bir coşkuyla karşılıyoruz günümüzü. Barışa olan inanç ve kararlılıkla kadınlarla buluşuyoruz. Jin Jiyan Azadi,Sat Mar 08 09:11:49 +0000 2025,259,7,12,https://twitter.com/PervinBuldan/status/1898300612837519800
1897650709471912380,PervinBuldan,RT @MadeinKurdsh: Van Çaldıran öğrencilerinin muhteşem korosu sosyal medyada viral oldu https://t.co/i6f63eF0vU,Thu Mar 06 14:09:20 +0000 2025,0,64,0,https://twitter.com/PervinBuldan/status/1897650709471912380
1897649513776451638,PervinBuldan,"RT @DEMPartiWan: 9ê Adarê Saet 11:00'an Em ê li parqa Musa Anter bibin! 

9 Mart'ta saat 11:00'de Musa Anter Barış Parkında olacağız! 

@Tu…",Thu Mar 06 14:04:35 +0000 2025,0,7,0,https://twitter.com/PervinBuldan/status/1897649513776451638
1895724023633625214,PervinBuldan,Barışın yanında olalım https://t.co/1Hk0YBTSFv,Sat Mar 01 06:33:22 +0000 2025,957,54,74,https://twitter.com/PervinBuldan/status/1895724023633625214
1894438164674076692,PervinBuldan,RT @MadeinKurdsh: Genç Kürt kızlarının söylediği canda şarkısı sosyal medya'da beğeni topladı https://t.co/1ULkroJmvg,Tue Feb 25 17:23:50 +0000 2025,0,111,0,https://twitter.com/PervinBuldan/status/1894438164674076692
1893686941356277953,PervinBuldan,HDK’ye gerçekleştirilen hukuksuz tutuklama furyasından dolayı geçmiş olsun ziyareti gerçekleştirdik. https://t.co/Db2oFVg063,Sun Feb 23 15:38:44 +0000 2025,211,7,12,https://twitter.com/PervinBuldan/status/1893686941356277953
1893659315535257978,PervinBuldan,Dem parti İstanbul İl kongresinde yönetime seçilen bütün arkadaşlarıma başarılar diliyorum. Şimdiye kadar görevi yürüten arkadaşlarımızın emeklerine sağlık. https://t.co/yMrXh81e30,Sun Feb 23 13:48:57 +0000 2025,363,17,8,https://twitter.com/PervinBuldan/status/1893659315535257978
1893246682206216367,PervinBuldan,Partimizin emektarı olan ve Van İl örgümüzün bahçesinde sürekli nöbet tutan Mam Celal’in vefatı hepimizi derinden üzdü. Mekanı cennet olsun. https://t.co/W7hk6hjVV4,Sat Feb 22 10:29:18 +0000 2025,583,19,16,https://twitter.com/PervinBuldan/status/1893246682206216367
1892618062681047305,PervinBuldan,Hewler’in tarihi kalesini ziyaret ettik. Vali Omid Xoşnav’a teşekkür ederiz. https://t.co/p0AYiqyGsA,Thu Feb 20 16:51:23 +0000 2025,383,10,14,https://twitter.com/PervinBuldan/status/1892618062681047305
1892460574669246929,PervinBuldan,Kürdistan Bölgesel Yönetimi Başbakanı Mesrur Barzani’yle de bir görüşme gerçekleştirdik. https://t.co/mlvJzmLIWj,Thu Feb 20 06:25:35 +0000 2025,854,28,72,https://twitter.com/PervinBuldan/status/1892460574669246929
1892246077434191967,PervinBuldan,"Em wek şande çûn li ser gora #MamCelal. Lewra ew di dîroka Kurd û Kurdistanê de bi têkoşîna azadiyê, hêviya aştî û yekîtî, xebatên dîplomatîk tu car nayê jibîrkirin. Em li ser gora wî cardin soz didin ku sekn û têkoşîna wî wê rêya me ronî bike. Rûhê wî her şad be! https://t.co/O540iQLfEf",Wed Feb 19 16:13:15 +0000 2025,429,32,12,https://twitter.com/PervinBuldan/status/1892246077434191967
1892120732596949457,PervinBuldan,Irak Cumhurbaşkanı Sn. Abdullatif Reşid’in kıymetli eşi Shanaz Ibrahim Ahmed’in ziyaretimize verdiği kıymet ve ilgi için minnettarız. Kendisini tanımaktan büyük bir onur duydum. https://t.co/m6hfeYjmcT,Wed Feb 19 07:55:11 +0000 2025,811,31,17,https://twitter.com/PervinBuldan/status/1892120732596949457
1891892639332446279,PervinBuldan,Bizi sıcak karşılamalarından dolayı Sn. Bafıl ve Sn. Kubat Talabani’ye teşekkür ediyoruz. Çok kıymetli bir görüşme oldu. Gördük ki Mam Celal’in Barış ve Çözüm çabası sürdürülüyor. https://t.co/6pnps8FAII,Tue Feb 18 16:48:49 +0000 2025,971,47,42,https://twitter.com/PervinBuldan/status/1891892639332446279
1891796162899747112,PervinBuldan,Hewler’e ikinci ziyaretimiz Sn. Neçirwan Barzani’yle oldu. Bu kıymetli buluşmada gösterilen ilgiye teşekkür ediyorum. https://t.co/XASUEVcd35,Tue Feb 18 10:25:27 +0000 2025,645,26,41,https://twitter.com/PervinBuldan/status/1891796162899747112
1891205238431899775,PervinBuldan,Bugün Hewler’de Sn. Mesut Barzani ile önemli bir görüşme gerçekleştirdik. İlgi ve alakaları için çok teşekkür ediyorum. Bu görüşmenin hayırlara vesile olmasını temenni ediyorum. https://t.co/KMEZYsdYD7,Sun Feb 16 19:17:20 +0000 2025,1326,71,135,https://twitter.com/PervinBuldan/status/1891205238431899775
1890430129882431936,PervinBuldan,"Kürt sorununun çözümü ve barış için yaptığımız görüşmeler kapsamında Eş Genel Başkanlarımızla Barış için Toplumsal Girişim’ini ağırladık.
Değerli akademisyen, yazar ve siyasetçilere bu verimli görüşme için teşekkür ediyoruz. Ortak akla dayanarak barışı birlikte inşa edeceğiz. https://t.co/egaYg5MktA",Fri Feb 14 15:57:20 +0000 2025,179,14,17,https://twitter.com/PervinBuldan/status/1890430129882431936
1890026403481129468,PervinBuldan,RT @DEMGenelMerkezi: DEM Parti İmralı Heyeti Üyesi Pervin Buldan Edirne Cezaevinde tutuklu bulunan HDP önceki dönem Eş Genel Başkanı Selaha…,Thu Feb 13 13:13:04 +0000 2025,0,34,0,https://twitter.com/PervinBuldan/status/1890026403481129468
1888552277864030510,PervinBuldan,"RT @DEMPartiWan: DEM Parti Van Milletvekillerimiz dün #Elazığ'da #Vanspor'a yönelik ırkçı saldırıyı @TBMMGenelKurulu gündemine taşıdı! 

#V…",Sun Feb 09 11:35:25 +0000 2025,0,37,0,https://twitter.com/PervinBuldan/status/1888552277864030510
1888314273627079009,PervinBuldan,Vanspor’a yapılan saldırıyı lanetliyorum. Yaralılara acil şifalar diliyorum.Olay tüm boyutlarıyla incelenip ortaya çıkartılmalıdır.,Sat Feb 08 19:49:40 +0000 2025,1365,65,27,https://twitter.com/PervinBuldan/status/1888314273627079009
1885401508746842485,PervinBuldan,"RT @DEMGenelMerkezi: DEM Parti İmralı Heyeti Üyesi Pervin Buldan, Sincan Kapalı Cezaevinde tutuklu bulunan DTK Eş Başkanı Leyla Güven ve di…",Fri Jan 31 18:55:23 +0000 2025,0,72,0,https://twitter.com/PervinBuldan/status/1885401508746842485
1884306473850921039,PervinBuldan,"Bu haberde geçen bütün iddialar, söylenenler hiçbiri doğru değil.Habercilik ilkelerini bile ayaklar altına aldınız. Bu kadar hayati bir meselede bile böylesi yalan ve yanlış bilgi vermek işin ciddiyetine uygun değil. Kısacası külliyen yalan bir haber. 

https://t.co/fnhuhqgeMQ https://t.co/2DYIT1EEP1",Tue Jan 28 18:24:06 +0000 2025,779,96,110,https://twitter.com/PervinBuldan/status/1884306473850921039
1880531815414526118,PervinBuldan,Eş Genel Başkanımız Tuncer Bakırhan’ın kıymetli Babası Ali Bakırhana Allah’tan rahmet diliyorum. Bakırhan ailesine başsağlığı dileklerimi iletiyorum.,Sat Jan 18 08:24:58 +0000 2025,365,13,17,https://twitter.com/PervinBuldan/status/1880531815414526118
1880213941114270145,PervinBuldan,"RT @DEMGenelMerkezi: Umutluyuz, halkımızın desteği barış ve çözüm için kıymetli yapı taşı olacak

DEM Parti İmralı Heyeti'nin Sayın Öcalan…",Fri Jan 17 11:21:50 +0000 2025,0,216,0,https://twitter.com/PervinBuldan/status/1880213941114270145
1880209076233117916,PervinBuldan,"""Barış için ses olalım.
“Savaşın karanlığından çıkıp barışın aydınlığında buluşmak için bir imza da ben veriyorum!""

https://t.co/QdXvz9DWh7",Fri Jan 17 11:02:31 +0000 2025,366,53,50,https://twitter.com/PervinBuldan/status/1880209076233117916
1873664040557486403,PervinBuldan,"Sürecin hassasiyeti nedeniyle,bir olgunluğa ulaşana kadar basına bilgilendirme yapamayacağız. Bu bazı şeyleri kamuoyundan gizlemek anlamına gelmiyor,yürüttüğümüz sürece saygının gereğidir.Tek cümle kurmak gerekirse;eski süreçlere kıyasla çok daha umutlu olduğumuzu söyleyebiliriz.",Mon Dec 30 09:34:52 +0000 2024,2937,221,1034,https://twitter.com/PervinBuldan/status/1873664040557486403
1866522226474033640,PervinBuldan,"RT @DEMPartiWan: Em ji welatiyên xwe yên di qezaya zincîrê ya ku vê sibê li ser rêya #Wan #Erdîşê pêk hatî de jiyana xwe ji dest dan, rehme…",Tue Dec 10 16:35:51 +0000 2024,0,15,0,https://twitter.com/PervinBuldan/status/1866522226474033640
1866426543846944939,PervinBuldan,Van-Erciş karayolunda meydana gelen zincirleme kazara hayatını kaybeden 2 yurttaşımıza Allahtan rahmet diliyorum. Yarılılara acil şifalar. Geçmiş olsun..,Tue Dec 10 10:15:39 +0000 2024,214,7,15,https://twitter.com/PervinBuldan/status/1866426543846944939
1863494574317961523,PervinBuldan,RT @KeskinEren1: Nimet için buluşuyoruz👇🏿,Mon Dec 02 08:05:03 +0000 2024,0,74,0,https://twitter.com/PervinBuldan/status/1863494574317961523
1862760418046845237,PervinBuldan,"RT @DEMPartiWan: Bizler halkız, haklıyız, buradayız! 

#BahçesaraydaDarbeVar 

@VDilekci @ayvazhzr @neslihansedal65 @MahmutDindar65 @canbeg…",Sat Nov 30 07:27:46 +0000 2024,0,38,0,https://twitter.com/PervinBuldan/status/1862760418046845237
1862195565720658386,PervinBuldan,"RT @LogHaber: 📌 Bu babaya da mı acımıyorsunuz ?

İçişleri Bakanlığının,  DEM Parti Milletvekili Pervin Buldan’ın soru önergesine verdiği ce…",Thu Nov 28 18:03:15 +0000 2024,0,139,0,https://twitter.com/PervinBuldan/status/1862195565720658386
1861044914286452926,PervinBuldan,"RT @DEMGenelMerkezi: Kadın Meclisimizin katılımıyla Van'da 25 Kasım'a ilişkin açıklama yapılıyor
 https://t.co/3t3bINngc2",Mon Nov 25 13:50:58 +0000 2024,0,60,0,https://twitter.com/PervinBuldan/status/1861044914286452926
1861033940783448090,PervinBuldan,Van’dayız.,Mon Nov 25 13:07:22 +0000 2024,455,20,11,https://twitter.com/PervinBuldan/status/1861033940783448090
1856253316080042009,PervinBuldan,"RT @360Gazete: Diyarbakır’da Böbrek nakli olan genç, doktoruna saz çaldı https://t.co/GD4ohq3Ghl",Tue Nov 12 08:30:52 +0000 2024,0,32,0,https://twitter.com/PervinBuldan/status/1856253316080042009
1853734020275748942,PervinBuldan,Biz sana ölüyoruz…,Tue Nov 05 09:40:05 +0000 2024,7034,289,863,https://twitter.com/PervinBuldan/status/1853734020275748942
1853731344825659568,PervinBuldan,"RT @DEMGenelMerkezi: Kayyım darbesinde ısrar etmek siyasi tükenmişliğin göstergesidir!

Merkez Yürütme Kurulumuzun açıklaması:
https://t.co…",Tue Nov 05 09:29:27 +0000 2024,0,788,0,https://twitter.com/PervinBuldan/status/1853731344825659568
1853723603155468340,PervinBuldan,https://t.co/aWfBfz1xqY,Tue Nov 05 08:58:42 +0000 2024,239,15,21,https://twitter.com/PervinBuldan/status/1853723603155468340
1848288046585626934,PervinBuldan,"RT @hdpdemirtas: Bu çağrı metninin hazırlanmasında bile bana öğretmeye, katkı sunmaya devam eden mücadeleci tüm kadınlara selam ve teşekkür…",Mon Oct 21 08:59:44 +0000 2024,0,2141,0,https://twitter.com/PervinBuldan/status/1848288046585626934
1847536739755188315,PervinBuldan,"Iğdır’da bütün evler, bütün insanlar aynıdır.",Sat Oct 19 07:14:18 +0000 2024,943,33,106,https://twitter.com/PervinBuldan/status/1847536739755188315
1847235920560316903,PervinBuldan,Emine Şenyaşar annenin bitmez tükenmez çığlığı ve adalet talebi sonucu oğlu tahliye oldu. Gözün aydın olsun Emine Anne..,Fri Oct 18 11:18:58 +0000 2024,706,37,6,https://twitter.com/PervinBuldan/status/1847235920560316903
