ID,Author,Text,Date,Like_Count,Retweet_Count,Reply_Count,URL
1846195861119791299,PervinBuldan,Rojin Kabaiş’in cansız bedenine ulaşılmış. Bu olay ivedilikle araştırılıp soruşturulmalı. Ölüm nedeni kamuoyuyla mutlaka paylaşılmalı. Ailesine sabır diliyorum.,Tue Oct 15 14:26:08 +0000 2024,451,21,26,https://twitter.com/PervinBuldan/status/1846195861119791299
1846106936351056137,PervinBuldan,"Hepsi birer insandı kuş olup uçmadılar, kül olup savrulmadılar. İşkenceyle katledilenlerin failleri aklandı. Bunun adı Adelet olamaz. Buna Hukuk diyemeyiz. Korunan, kollanan, aklanan hepsi katildir.",Tue Oct 15 08:32:47 +0000 2024,312,34,9,https://twitter.com/PervinBuldan/status/1846106936351056137
1846097052075209000,PervinBuldan,"Mehmet Ağar ve arkadaşları bir kez daha aklandı. Onca insan katledilmemis gibi nasıl da aklandılar. İşkenceler, kaçırmalar, öldürmeler hiç olmamış gibi. Adaletiniz batsın.",Tue Oct 15 07:53:30 +0000 2024,376,52,16,https://twitter.com/PervinBuldan/status/1846097052075209000
1844741837661090047,PervinBuldan,Amed’deyiz..,Fri Oct 11 14:08:22 +0000 2024,253,19,12,https://twitter.com/PervinBuldan/status/1844741837661090047
1844421922756673583,PervinBuldan,"RT @dempartistanbul: Van Büyükşehir Belediye Eşbaşkanları Abdullah Zeydan ve Neslihan Şadal'ın ev sahipliğinde, Grup Başkan Vekilimiz Sezai…",Thu Oct 10 16:57:08 +0000 2024,0,16,0,https://twitter.com/PervinBuldan/status/1844421922756673583
1844415924927070245,PervinBuldan,"RT @haliskahriman: İstanbul Yenikapı etkinlik alanında 3.sü düzenlenen“Van Kültür Buluşmaları”nın açılış programına katıldık.

Tarihi ve kü…",Thu Oct 10 16:33:18 +0000 2024,0,5,0,https://twitter.com/PervinBuldan/status/1844415924927070245
1844415880924643406,PervinBuldan,"RT @VanTSOKurdi: Parlementerê DEM Partiyê ya Wanê Pervin Buldan, Hevşaredarê Bajarê Mezin a Wanê Neslîhan Şedal û Abdullah Zeydan û Parleme…",Thu Oct 10 16:33:08 +0000 2024,0,5,0,https://twitter.com/PervinBuldan/status/1844415880924643406
1844389849249497380,PervinBuldan,Van Tanıtım Günleri ve Kültür Buluşmalarından… https://t.co/MODtC88Afq,Thu Oct 10 14:49:41 +0000 2024,44,1,2,https://twitter.com/PervinBuldan/status/1844389849249497380
1844382662133416350,PervinBuldan,"Yenikapıda düzenlenen Van Tanıtım günlerindeydik. Van B.B. Eşbaşkanlarımız @neslihansedal65, @AbdullahZeydan ve Esenyurt Belediye Başkanı Ahmet Özer’inde katıldığı kıymetli buluşmalar gerçekleştirdik. Emeği geçenlere teşekkürler https://t.co/SGbNkSTvCU",Thu Oct 10 14:21:08 +0000 2024,198,5,3,https://twitter.com/PervinBuldan/status/1844382662133416350
1843263778676429278,PervinBuldan,Van Tuhay-Der’in hasta tutsaklar için yaptığı basın açıklanmasındayız… https://t.co/vFATX5h5Hg,Mon Oct 07 12:15:05 +0000 2024,118,12,5,https://twitter.com/PervinBuldan/status/1843263778676429278
1842913481877794914,PervinBuldan,13 Ekimde Amed’de gerçekleştireceğimiz miting çalışmaları vesilesiyle Van Gürpınar’a bağlı selexane köyundeydik.. https://t.co/q2IfDqKXYh,Sun Oct 06 13:03:08 +0000 2024,212,10,8,https://twitter.com/PervinBuldan/status/1842913481877794914
1842648943991386230,PervinBuldan,RT @MadeinKurdsh: Were Peri 🍂 https://t.co/vY4KFxVUnO,Sat Oct 05 19:31:57 +0000 2024,0,30,0,https://twitter.com/PervinBuldan/status/1842648943991386230
1842539015968272715,PervinBuldan,Van’ın Çaldıran İlçesinin Şığrom  (Yücelen) köyündeyiz. https://t.co/9oIUKO2sCo,Sat Oct 05 12:15:08 +0000 2024,185,11,0,https://twitter.com/PervinBuldan/status/1842539015968272715
1842299339852447821,PervinBuldan,RT @DEMPartiWan: #Edremit ilçemizde halkımızla bir araya geldik ve tecride karşı #13EkimdeAmedde gerçekleştireceğimiz #BüyükÖzgürlükMitingi…,Fri Oct 04 20:22:45 +0000 2024,0,9,0,https://twitter.com/PervinBuldan/status/1842299339852447821
1842202533093138831,PervinBuldan,İki yıl önce katledilen Akedemisyen ve Gazeteci kimlikli Nagihan Akarsel’i Van’da andık. Kadın düşmanı zihniyet bilsin ki Nagihan’ın kalemi yere düşmedi. https://t.co/Do1IInbjqH,Fri Oct 04 13:58:05 +0000 2024,134,7,1,https://twitter.com/PervinBuldan/status/1842202533093138831
1842168647969648666,PervinBuldan,Van il örgütümüz ve Milletvekillerimizle birlikte bir haftadır kayıp olan Rojin Kabaişin ailesi ile görüştük. Rojin’in bir an önce bulunması için olayın yakın takipçisiyiz. https://t.co/NwuXsYBIQs,Fri Oct 04 11:43:26 +0000 2024,129,15,2,https://twitter.com/PervinBuldan/status/1842168647969648666
1842144386894749808,PervinBuldan,83 yaşında tutuklanan ve uzun süre cezaevinde kalan Makbule anneyi Van’daki evinde @GulcanKcmzSyygt  vekilimizle birlikte ziyaret ettik. https://t.co/aKbUNksv19,Fri Oct 04 10:07:01 +0000 2024,702,29,22,https://twitter.com/PervinBuldan/status/1842144386894749808
1841938881295589735,PervinBuldan,"RT @AbdullahZeydan: QELQELÎ❗️ÖZALP❗️

Îro em li welatê egît  û şêran bûn. Pêşniyar, nêrîn  û rexneyên gelê me me xurttir dike. Em spasiya g…",Thu Oct 03 20:30:25 +0000 2024,0,28,0,https://twitter.com/PervinBuldan/status/1841938881295589735
1841885468964843698,PervinBuldan,Teşekkürler Özalp. https://t.co/xxio3lF5Mn,Thu Oct 03 16:58:11 +0000 2024,152,7,0,https://twitter.com/PervinBuldan/status/1841885468964843698
1841847867276775493,PervinBuldan,Van Özalp ilçemizde gün boyu yoğun programlar yaptık. İlçe örgütümüzü ve Belediyemizi ziyaret ettik. https://t.co/tuhdasU4Hr,Thu Oct 03 14:28:46 +0000 2024,92,2,1,https://twitter.com/PervinBuldan/status/1841847867276775493
1841838278275707362,PervinBuldan,Van Büyükşehir Beledeye Eşbaşkanlarımız @AbdullahZeydan ve @neslihansedal65 ile birlikte Özalp ilçemizde esnafımızla bir araya geldik. Emeği geçenlere teşekkür ediyoruz https://t.co/BdCJB7X9Ta,Thu Oct 03 13:50:39 +0000 2024,139,9,4,https://twitter.com/PervinBuldan/status/1841838278275707362
1841479206091317288,PervinBuldan,"Bugün @mithatsancarr başkanla birlikte Sincan Cezaevinde Ali Ürküt, Doğan Erbaş, Günay Kubilay, Nazmi Gür ve Alp Altınörs arkadaşlarımızı ziyaret ettik. Herkese selam ve sevgilerini ilettiler.",Wed Oct 02 14:03:50 +0000 2024,145,6,2,https://twitter.com/PervinBuldan/status/1841479206091317288
1840722782084022407,PervinBuldan,"#RojinKabaiş Van Yüzüncü Yıl Üniversitesi Çocuk Gelişimi Bölümü 1.Sınıf öğrencisi iki gündür kendisinden haber alınamıyor. Cep telefonu ve kulaklığı Van Gölü kenarında bulunmuş. Dualarımız  ve temennimiz kardeşimizin biran önce sağ salim bulunmasıdır.
#RojinKabaiş https://t.co/xS7bQnC3Kt",Mon Sep 30 11:58:04 +0000 2024,170,25,5,https://twitter.com/PervinBuldan/status/1840722782084022407
1840666804621815942,PervinBuldan,"RT @DemPartiKadin: Kadın Meclisimiz 'Özgür ve Eşit Yaşamda Israrcıyız, Savaşlara Karşıyız' deklarasyonunu açıklıyor https://t.co/U7zum8VZKR",Mon Sep 30 08:15:38 +0000 2024,0,70,0,https://twitter.com/PervinBuldan/status/1840666804621815942
1840411550294659549,PervinBuldan,Eş Başkanımız Tülay Hatimoğulları ile birlikte Nan U Dad / Ekmek ve Adalet buluşmaları kapsamında bugün İstanbul’daydık. Kürsüye çıkan her emekçi yoksulluktan ve adaletsizlikten bahsetti. Emeği geçen herkese teşekkürler. https://t.co/vKjliCBqNj,Sun Sep 29 15:21:21 +0000 2024,151,8,3,https://twitter.com/PervinBuldan/status/1840411550294659549
1837964285894709431,PervinBuldan,"RT @tuncerbakirhan: 📍31'inci Musa Anter ve Özgür Basın Şehitleri Gazetecilik Ödülleri etkinliğine katıldık. 

📍Apê Musa özgür basının yılma…",Sun Sep 22 21:16:48 +0000 2024,0,44,0,https://twitter.com/PervinBuldan/status/1837964285894709431
1837925781827129745,PervinBuldan,"Musa Anter ve Özgür Basın Şehitleri Gazetecilik Ödülleri Gecesine katıldık. Ödül alanları kutluyor,  emeği geçenlere teşekkür ediyorum. https://t.co/bstb5QazCt",Sun Sep 22 18:43:48 +0000 2024,420,9,12,https://twitter.com/PervinBuldan/status/1837925781827129745
1837180981628842461,PervinBuldan,"Musa Anter’i katledilişinin 32. Yıldönümünde minnet ve şükranla anıyorum. Bugün maalesef oğlu Anter ‘de aramızdan ayrıldı. Mekanları cennet, ruhları şad olsun. https://t.co/x1D4Ojp3Yf",Fri Sep 20 17:24:13 +0000 2024,145,5,8,https://twitter.com/PervinBuldan/status/1837180981628842461
1836876965107691696,PervinBuldan,İbrahim Ayhan’ı vefatının 6. Yıldönümünde minnet ve şükranla anıyorum. https://t.co/qFvjMkVBl9,Thu Sep 19 21:16:10 +0000 2024,507,22,13,https://twitter.com/PervinBuldan/status/1836876965107691696
1835760309736296644,PervinBuldan,"RT @meraldanis: Sevgili Aysel Tuğluk’u @PervinBuldan ile birlikte ziyaret ettik. 

Aysel’in rahatsızlığı cezaevinde başladı ve tüm çabalara…",Mon Sep 16 19:18:59 +0000 2024,0,123,0,https://twitter.com/PervinBuldan/status/1835760309736296644
1835044309185577330,PervinBuldan,"RT @YangozGonca: “Özgür ve Eşit Yaşamda Israrcıyız, Örgütleniyoruz” Konferansı: Dayanışma ağımızı dünya kadınlarıyla birlikte öreceğiz

Kad…",Sat Sep 14 19:53:51 +0000 2024,0,2,0,https://twitter.com/PervinBuldan/status/1835044309185577330
1834939165051412789,PervinBuldan,"Sincan Cezaevinde Leyla Güven, Ayşe Gökkan, Aynur Aşan ve Zeynep Karaman arkadaslarimizi ziyaret ettim. Oldukça moralli ve iyiydiler. Herkese selamları var..",Sat Sep 14 12:56:03 +0000 2024,478,28,32,https://twitter.com/PervinBuldan/status/1834939165051412789
1834182435816321060,PervinBuldan,Merkezi Kadın Örgütlenme Konferasımız başladı. https://t.co/K8ajEau6Es,Thu Sep 12 10:49:04 +0000 2024,184,7,33,https://twitter.com/PervinBuldan/status/1834182435816321060
1833196617782202825,PervinBuldan,Zavallı…,Mon Sep 09 17:31:47 +0000 2024,5778,210,1517,https://twitter.com/PervinBuldan/status/1833196617782202825
1832812539018707164,PervinBuldan,"RT @tuncerbakirhan: Ekmek ve Adalet buluşmalarımız kapsamında Tekirdağ'da işçi ve emekçilerle bir araya geldik. 

Türkiye’nin ikinci yüzyıl…",Sun Sep 08 16:05:35 +0000 2024,0,31,0,https://twitter.com/PervinBuldan/status/1832812539018707164
1832785738070380766,PervinBuldan,Narin kızımıza kıyanlar gün yüzü görmesin. Çok ama çok üzgünüm. https://t.co/mqhxXqmSZI,Sun Sep 08 14:19:06 +0000 2024,1845,54,399,https://twitter.com/PervinBuldan/status/1832785738070380766
1832784495725973983,PervinBuldan,Partimizin Ekmek ve Adalet buluşmaları kapsamında bugün Tekirdag’daydık. Kıymetli bir buluşma oldu. Emeği geçenlere teşekkür ediyoruz. https://t.co/AR4N2oHZ0G,Sun Sep 08 14:14:09 +0000 2024,116,3,15,https://twitter.com/PervinBuldan/status/1832784495725973983
1832430560892854406,PervinBuldan,Sevgili Hüdaya Kayanın oğlu Cihad ile Van’lı Leventoglu ailesinin kızı Zilan’ın nikah törenlerine katıldık. Allah mesut ve bahtiyar etsin.. https://t.co/VvVnqjzik1,Sat Sep 07 14:47:45 +0000 2024,1051,45,38,https://twitter.com/PervinBuldan/status/1832430560892854406
1831274203669995590,PervinBuldan,Sevgili Mehmet Sincar 1993 yılında katledildi. 31. Yıldönümünde saygı ve minnetle anıyorum. https://t.co/CxnLISxqh4,Wed Sep 04 10:12:48 +0000 2024,414,19,25,https://twitter.com/PervinBuldan/status/1831274203669995590
1828883516064436320,PervinBuldan,Nazmi Gür’den okunası bir söyleşi.. https://t.co/b5xvUOxOPd,Wed Aug 28 19:53:03 +0000 2024,28,4,4,https://twitter.com/PervinBuldan/status/1828883516064436320
1828168013092397515,PervinBuldan,"RT @neslihansedal65: “Civaka Hişyar, Wana Paqij’’

‘’Duyarlı Toplum, Temiz Van’’

Em ji bo hêstyariya gelê xwe sipasdar in🙏
@gulsenkurtDEM…",Mon Aug 26 20:29:54 +0000 2024,0,18,0,https://twitter.com/PervinBuldan/status/1828168013092397515
1827432926142755107,PervinBuldan,"#NarinGüranNerede 
Lütfen yaygınlaştıralım. https://t.co/KWLtVjEvE6",Sat Aug 24 19:48:56 +0000 2024,2074,557,15,https://twitter.com/PervinBuldan/status/1827432926142755107
1827418376303411365,PervinBuldan,"RT @DEMGenelMerkezi: Bakırhan: Bahçeli iktidarı kaybetme efkârını küfürlerle bizim üzerimizden değil Ferdi Tayfur dinleyerek dağıtsın, iyi…",Sat Aug 24 18:51:07 +0000 2024,0,85,0,https://twitter.com/PervinBuldan/status/1827418376303411365
1826671889563222145,PervinBuldan,#EzKurdimZimanêMinKurdîye https://t.co/QON9YbPhX7,Thu Aug 22 17:24:51 +0000 2024,554,45,12,https://twitter.com/PervinBuldan/status/1826671889563222145
1824809097419501702,PervinBuldan,"RT @DEMGenelMerkezi: Kürt siyasetçi Tarık Ziya Ekinci'nin cenazesi Pervin Buldan, Gültan Kışanak, MYK ve PM üyelerimiz ve milletvekillerimi…",Sat Aug 17 14:02:46 +0000 2024,0,53,0,https://twitter.com/PervinBuldan/status/1824809097419501702
1824777228191694953,PervinBuldan,"RT @dempartistanbul: Ömrünü özgürlük, demokrasi ve eşitlik mücadelesine adayan tarihçi ve Kürt siyasetçi Dr. #TarıkZiyaEkinci’yi Üsküdar’da…",Sat Aug 17 11:56:08 +0000 2024,0,48,0,https://twitter.com/PervinBuldan/status/1824777228191694953
1824053150241673661,PervinBuldan,Tarık Ziya Ekinci’nin vefatından dolayı büyü üzüntü duydum. Faili belli bir cinayete kurban giden kardeşi Yusuf Ekinci’nin katilleri yargılansın diye uzun yıllar mücadele etti. Bir çok programda beraber konuşmalar yaptık. Sevenlerinin ve yakınlarının başı sağolsun.. https://t.co/7O2BN1aj4o,Thu Aug 15 11:58:54 +0000 2024,261,13,13,https://twitter.com/PervinBuldan/status/1824053150241673661
1822720127626002619,PervinBuldan,"RT @ugur__akbulak: Seni yok sayacaklar, sen daha çok var olacaksın.

#Amedspor 

 https://t.co/Wd08Vg6aTc",Sun Aug 11 19:41:57 +0000 2024,0,6,0,https://twitter.com/PervinBuldan/status/1822720127626002619
1818648301865972217,PervinBuldan,Dün Kenan Işık bugün Genco Erkal yaşamlarını yitirdiler. Sevdiklerine ve ailelerine sabır diliyorum. Allah rahmet eylesin..,Wed Jul 31 14:01:58 +0000 2024,180,0,10,https://twitter.com/PervinBuldan/status/1818648301865972217
1818248640629993616,PervinBuldan,Van Eşbaşkanlarımız Veysi Dilekçi ve Gülşen Kurt’un da aralarında olduğu çok sayıda arkadaşımız sabaha karşı gözaltına alındı. Bu gözaltıları kınıyorum. Arkadaşlarımız derhal serbest bırakılmalı bu keyfi gözaltılara son verilmelidir. https://t.co/aS60kwmhSt,Tue Jul 30 11:33:52 +0000 2024,126,7,5,https://twitter.com/PervinBuldan/status/1818248640629993616
1817642775191384222,PervinBuldan,"https://t.co/IWrA40GSxR 
Halay direniştir, halay özgürlüktür, halay tarihtir, halay Kürdün kimliğidir.
#EmBernadinVêDîlane",Sun Jul 28 19:26:22 +0000 2024,2752,121,120,https://twitter.com/PervinBuldan/status/1817642775191384222
1816800165648363913,PervinBuldan,"Eş Genel Başkanımız Tuncer Bakırhan’ın annesinin taziyesi için bugün Kars’a geldik.., https://t.co/sd2mPPPzWL",Fri Jul 26 11:38:08 +0000 2024,347,6,7,https://twitter.com/PervinBuldan/status/1816800165648363913
1815723438717202857,PervinBuldan,Eş Genel Başkanımız Tuncer Bakırhan’ın kıymetli annesi İpek Bakırhan’a allahtan rahmet ailesine başsağlığı dileklerimi iletiyorum.,Tue Jul 23 12:19:36 +0000 2024,191,7,10,https://twitter.com/PervinBuldan/status/1815723438717202857
1814727265097327030,PervinBuldan,"İstanbul'da Garip Dede Cemevinde düzenlenen Aşure lokmasına katıldık. 

Geçmişten bugüne zulüm ve işkence gören, can verip yolundan dönmeyenler için tutulan yassı muharrem oruçlarının hak katında kabul edilmesini diliyorum. Pişirilen aşure lokmaları da hak defterine yazılsın. https://t.co/BM74nASlKN",Sat Jul 20 18:21:10 +0000 2024,184,5,1,https://twitter.com/PervinBuldan/status/1814727265097327030
1813179185117954486,PervinBuldan,Van İpekyolu Belediyemizi ziyaret ettik.. https://t.co/mS0HJgi1Ou,Tue Jul 16 11:49:39 +0000 2024,112,2,0,https://twitter.com/PervinBuldan/status/1813179185117954486
1812811423103299905,PervinBuldan,Van il örgütümüzle birlikte dün Vangölülünde boğularak yaşamını yitiren iki insanımızın taziyelerine gittik. Ailelerine bir kez daha başsağlığı diliyorum. Allah rahmet etsin.. https://t.co/Lvxyrf7YDn,Mon Jul 15 11:28:18 +0000 2024,135,3,1,https://twitter.com/PervinBuldan/status/1812811423103299905
1812052996458463492,PervinBuldan,Dem parti Yüksekova ve Şemdinli ilçe örgütlerimizle birlikte evinin önünde silahlı saldırı sonucu yaşamını yitiren Yüksekova Ticaret ve Sanayi odası meclis başkanı Timur Sevinin taziyesine katıldık.Allah rahmet etsin. https://t.co/8OEzDCdeQT,Sat Jul 13 09:14:35 +0000 2024,87,1,2,https://twitter.com/PervinBuldan/status/1812052996458463492
1811789332199391300,PervinBuldan,"Kayyımlara karşı çıkmak için Hakkari’ye gelen KESK, TMOB ve TTB heyetleriyle birlikte açıklama yaptık. https://t.co/TnYvDmicIg",Fri Jul 12 15:46:52 +0000 2024,126,1,3,https://twitter.com/PervinBuldan/status/1811789332199391300
1811086166512247207,PervinBuldan,Gever’de altı elti bir aradayız. https://t.co/QV3HT0vKXh,Wed Jul 10 17:12:45 +0000 2024,1756,17,53,https://twitter.com/PervinBuldan/status/1811086166512247207
1811069978038182240,PervinBuldan,Dem parti Gever İlçe örgütümüz ve Gever Belediye Eşbaşkanlarımız  düğünümüzde bizleri yalnız bırakmadılar. https://t.co/UOAyGkOl3i,Wed Jul 10 16:08:25 +0000 2024,207,1,1,https://twitter.com/PervinBuldan/status/1811069978038182240
1810377134528974856,PervinBuldan,"RT @yenidalgatv: SÖZ VE YAŞAM | 90'ların çığlığının bügüne yankısı | #ZelalBuldan
https://t.co/ONgFFyB6qi https://t.co/HSTibvrXOh",Mon Jul 08 18:15:18 +0000 2024,0,4,0,https://twitter.com/PervinBuldan/status/1810377134528974856
1809917255150457004,PervinBuldan,Vedat Aydın’ı katledilişinin 33.yılında minnet ve şükranla anıyorum. https://t.co/62Kwmlm1zJ,Sun Jul 07 11:47:54 +0000 2024,328,6,18,https://twitter.com/PervinBuldan/status/1809917255150457004
1809675233789636779,PervinBuldan,"RT @tuncerbakirhan: İstanbul'da yaşayan Kars Digorlu hemşehrilerimizin; ""Kendimize, Kentimize ve Belediyemize sahip çıkma"" amacıyla düzenle…",Sat Jul 06 19:46:12 +0000 2024,0,29,0,https://twitter.com/PervinBuldan/status/1809675233789636779
1809675094341611527,PervinBuldan,RT @glstnkocyigit: Eş Genel Başkanımız Sevgili @tuncerbakirhan Sevgili @PervinBuldan İstanbul Milletvekilimiz @CelalFrt İstanbul İl Eş Başk…,Sat Jul 06 19:45:39 +0000 2024,0,11,0,https://twitter.com/PervinBuldan/status/1809675094341611527
1809660448637350383,PervinBuldan,"Kars Digor’lularla dayanışma gecesine katıldık.
@tuncerbakirhan 
@glstnkocyigit 
@CelalFrt https://t.co/5zv8U0iw0W",Sat Jul 06 18:47:27 +0000 2024,68,4,2,https://twitter.com/PervinBuldan/status/1809660448637350383
1807150747433279639,PervinBuldan,"RT @TulayHatim: İstanbul’dan Hakkari’ye direnişimiz büyüyor!   

Bugün İstanbul’da Emek, Barış ve Demokrasi Güçleriyle kayyım darbesine kar…",Sat Jun 29 20:34:48 +0000 2024,0,20,0,https://twitter.com/PervinBuldan/status/1807150747433279639
1807132252758839326,PervinBuldan,"""Emeğimiz ve Özgürlüğümüz İçin Kayyuma Geçit Vermeyeceğiz!"" mitingimizden….

#KayyumaDurDe! https://t.co/Vdlw3IlG3r",Sat Jun 29 19:21:18 +0000 2024,107,3,4,https://twitter.com/PervinBuldan/status/1807132252758839326
1807108925369496047,PervinBuldan,Orhan Doğan’ı aramızdan ayrılışının 17. Yıldönümününde saygıyla anıyorum.. https://t.co/dz0UQMFfYC,Sat Jun 29 17:48:36 +0000 2024,168,4,4,https://twitter.com/PervinBuldan/status/1807108925369496047
1807052663189623133,PervinBuldan,Madımak Katliamı Hafıza Merkezinin düzenlediği programa katıldık.@TulayHatim @tuncerbakirhan @meraldanis @CelalFrt https://t.co/Ehn4xnozzK,Sat Jun 29 14:05:02 +0000 2024,117,7,0,https://twitter.com/PervinBuldan/status/1807052663189623133
1807043009965343088,PervinBuldan,Sevgili Hüda Kaya’yı evinde ziyaret ettik. https://t.co/NbBXRrrdTB,Sat Jun 29 13:26:41 +0000 2024,838,18,10,https://twitter.com/PervinBuldan/status/1807043009965343088
